"","bags_label","t","surv"
"1","MVP-DEBY-1",1,0.924455825864277
"2","MVP-DEBY-2",1,0.645569620253165
"3","MVP-DEBY-4",1,0.808847624249044
"4","MVP-DEBY-5",1,0.896036760482481
"5","MVP-DEBY-6",1,0.867808219178082
"6","MVP-FL-1",1,0.932922127987664
"7","MVP-FL-2",1,0.752730109204368
"8","MVP-FL-3",1,0.843925985518906
"9","MVP-FL-4",1,0.979623824451411
"10","MVP-FL-5",1,0.964365256124722
"11","MVP-FL-6",1,0.961363636363636
"12","MVP-JR-1",1,0.878636741479634
"13","MVP-JR-2",1,0.532520325203252
"14","MVP-JR-3",1,0.684638860630722
"15","MVP-JR-4",1,0.88216810683425
"16","MVP-JR-5",1,0.721565059144677
"17","MVP-JR-6",1,0.883408071748879
"18","MVP-LA-1",1,0.941097724230254
"19","MVP-LA-2",1,0.960979342004591
"20","MVP-LA-4",1,0.916952642415923
"21","MVP-LA-5",1,0.851233671988389
"22","MVP-LA-6",1,0.915107913669065
"23","MVP-LARMIX-1",1,0.868766404199475
"24","MVP-LARMIX-2",1,0.942930153321976
"25","MVP-LARMIX-3",1,0.897045658012534
"26","MVP-LARMIX-4",1,0.890756302521008
"27","MVP-LARMIX-5",1,0.666945606694561
"28","MVP-LARMIX-6",1,0.935041171088747
"29","MVP-LOLA-1",1,0.921551724137931
"30","MVP-LOLA-2",1,0.921003717472119
"31","MVP-LOLA-3",1,0.946750902527076
"32","MVP-LOLA-4",1,0.892320534223706
"33","MVP-LOLA-5",1,0.854606931530008
"34","MVP-LOLA-6",1,0.909604519774011
"35","MVP-ME-1",1,0.54026503567788
"36","MVP-ME-2",1,0.367952522255193
"37","MVP-ME-3",1,0.837316885119507
"38","MVP-ME-4",1,0.812240663900415
"39","MVP-ME-5",1,0.744728915662651
"40","MVP-ME-6",1,0.707666385846672
"41","MVP-NH-1",1,0.562717770034843
"42","MVP-NH-2",1,0.541208791208791
"43","MVP-NH-3",1,0.62488646684832
"44","MVP-NH-4",1,0.557055214723926
"45","MVP-NH-5",1,0.590729783037475
"46","MVP-NH-6",1,0.776595744680851
"47","MVP-SEEDMIX-1",1,0.79288256227758
"48","MVP-SEEDMIX-2",1,0.872253864930838
"49","MVP-SEEDMIX-3",1,0.778889899909008
"50","MVP-SEEDMIX-4",1,0.803418803418803
"51","MVP-SEEDMIX-5",1,0.852320675105485
"52","MVP-SEEDMIX-6",1,0.767885532591415
"53","MVP-TX-1",1,0.891549295774648
"54","MVP-TX-2",1,0.962491153573956
"55","MVP-TX-3",1,0.88317107093185
"56","MVP-TX-4",1,0.915620641562064
"57","MVP-TX-5",1,0.953188602442334
"58","MVP-TX-6",1,0.935028248587571
"59","MVP-DEBY-1",2,0.802176696542894
"60","MVP-DEBY-2",2,0.622251832111925
"61","MVP-DEBY-4",2,0.676679410158383
"62","MVP-DEBY-5",2,0.682366456059736
"63","MVP-DEBY-6",2,0.618493150684931
"64","MVP-FL-1",2,0.876638396299152
"65","MVP-FL-2",2,0.709828393135726
"66","MVP-FL-3",2,0.743362831858407
"67","MVP-FL-4",2,0.846394984326019
"68","MVP-FL-5",2,0.801039346696362
"69","MVP-FL-6",2,0.793181818181818
"70","MVP-JR-1",2,0.7190357439734
"71","MVP-JR-2",2,0.501016260162602
"72","MVP-JR-3",2,0.659206510681587
"73","MVP-JR-4",2,0.699921445404556
