"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0304013709974856,3,8,17.2060104529617,"GO:0004806 Triglyceride lipase activity","http://amigo.geneontology.org/amigo/term/GO:0004806","LOC111119193 LOC111120083 LOC111134941"
0.0405341660678928,3,10,13.7648083623693,"GO:0031012 Extracellular matrix","http://amigo.geneontology.org/amigo/term/GO:0031012","LOC111131875 LOC111134457 LOC111137713"
0.0405341660678928,3,10,13.7648083623693,"GO:0007601 Visual perception","http://amigo.geneontology.org/amigo/term/GO:0007601","LOC111120562 LOC111121369 LOC111128945"
0.0029365561208649,6,30,9.17653890824623,"GO:0098655 Cation transmembrane transport","http://amigo.geneontology.org/amigo/term/GO:0098655","LOC111103740 LOC111128509 LOC111130884 LOC111131178 LOC111131752 LOC111132911"
0.0405341660678928,4,21,8.73956086499641,"GO:0008083 Growth factor activity","http://amigo.geneontology.org/amigo/term/GO:0008083","LOC111118626 LOC111120609 LOC111120941 LOC111126735"
0.0304181113314191,11,154,3.27733532437365,"GO:0043565 Sequence-specific DNA binding","http://amigo.geneontology.org/amigo/term/GO:0043565","LOC111101857 LOC111109809 LOC111127848 LOC111128416 LOC111129823 LOC111130954 LOC111132210 LOC111135254 LOC111135413 LOC111135789 LOC111137810"
0.00117226498467135,20,295,3.1106911553377,"GO:0003700 DNA-binding transcription factor activity","http://amigo.geneontology.org/amigo/term/GO:0003700","LOC111100957 LOC111109809 LOC111112551 LOC111119882 LOC111122680 LOC111123699 LOC111127045 LOC111127046 LOC111127458 LOC111127848 LOC111128416 LOC111129823 LOC111129966 LOC111130954 LOC111132210 LOC111134048 LOC111135254 LOC111135413 LOC111137108 LOC111137810"
0.000570864769030562,31,554,2.56744319635048,"GO:0006355 Reg. of transcription-DNA-templated","http://amigo.geneontology.org/amigo/term/GO:0006355","LOC111100592 LOC111100957 LOC111101308 LOC111101857 LOC111109809 LOC111112551 LOC111119882 LOC111120660 LOC111122680 LOC111123699 LOC111127045 LOC111127046 LOC111127458 LOC111127848 LOC111128416 LOC111129823 LOC111129966 LOC111130954 LOC111131561 LOC111132047 LOC111132210 LOC111134048 LOC111134531 LOC111135254 LOC111135413 LOC111135417 LOC111135789 LOC111137108 LOC111137313 LOC111137810 LOC111137837"
0.0405341660678928,18,359,2.3005250744907,"GO:0034220 Ion transmembrane transport","http://amigo.geneontology.org/amigo/term/GO:0034220","LOC111101306 LOC111101521 LOC111101827 LOC111103449 LOC111106907 LOC111109756 LOC111112773 LOC111118950 LOC111124655 LOC111126516 LOC111126891 LOC111126942 LOC111127019 LOC111128509 LOC111131178 LOC111132911 LOC111134529 LOC111137922"
0.0010601214225439,36,730,2.26270822395112,"GO:0055085 Transmembrane transport","http://amigo.geneontology.org/amigo/term/GO:0055085","LOC111100509 LOC111102235 LOC111103740 LOC111105971 LOC111106907 LOC111110315 LOC111112773 LOC111118666 LOC111119085 LOC111119634 LOC111119713 LOC111120701 LOC111126222 LOC111126262 LOC111126942 LOC111127402 LOC111127581 LOC111128273 LOC111128509 LOC111130034 LOC111130444 LOC111130884 LOC111130898 LOC111131178 LOC111131367 LOC111131752 LOC111132668 LOC111132861 LOC111132911 LOC111133379 LOC111134203 LOC111134435 LOC111134529 LOC111137277 LOC111137299 LOC111137800"
