"site_name","day_an","length","ar","ho","temp10","temp90","sal10","sal90"
"W2-LA","78",19.215289,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",13.454274,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",14.649048,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.467921,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.341969,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",16.42566,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.133999,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",8.980221,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",9.697977,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",10.571356,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",11.069326,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",10.463806,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",10.47027,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.899581,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.448465,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.68507,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",8.563538,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",8.842975,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",7.214708,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",10.177964,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",5.306417,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",11.369454,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",7.037691,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",6.991618,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",8.072391,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",15.214396,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",15.933456,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",11.63585,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",9.388419,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",9.26606,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",11.925112,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",10.993703,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",11.557642,2.39787857393932,0.419618986823175,13.2,30.7,3,18
"W2-LA","78",12.184501,2.39787857393932,0.419618986823175,13.2,30.7,3,18
