"","pop","bags_label","bagnum","bag_site","SpawnTrt_Key","t0","t1","t2","t3"
"1","DEBY","MVP-DEBY-1",1,"Lewisetta","F30C9334",1,0.924455825864277,0.802176696542894,0.679290053668238
"2","DEBY","MVP-DEBY-2",2,"Lewisetta","F30C9334",1,0.645569620253165,0.622251832111925,0.548111188285824
"3","DEBY","MVP-DEBY-4",3,"YorkRiver","F30C9334",1,0.808847624249044,0.676679410158383,0.492392251647164
"4","DEBY","MVP-DEBY-5",4,"YorkRiver","F30C9334",1,0.896036760482481,0.682366456059736,0.479108362765346
"5","DEBY","MVP-DEBY-6",5,"YorkRiver","F30C9334",1,0.867808219178082,0.618493150684931,0.505322063538327
"6","FL","MVP-FL-1",6,"Lewisetta","AE5E7C9A",1,0.932922127987664,0.876638396299152,0.845329882145611
"7","FL","MVP-FL-2",7,"Lewisetta","AE5E7C9A",1,0.752730109204368,0.709828393135726,0.616191456168885
"8","FL","MVP-FL-3",8,"Lewisetta","AE5E7C9A",1,0.843925985518906,0.743362831858407,0.676934663905103
"9","FL","MVP-FL-4",9,"YorkRiver","AE5E7C9A",1,0.979623824451411,0.846394984326019,0.60868405255786
"10","FL","MVP-FL-5",10,"YorkRiver","AE5E7C9A",1,0.964365256124722,0.801039346696362,0.521527744870398
"11","FL","MVP-FL-6",11,"YorkRiver","AE5E7C9A",1,0.961363636363636,0.793181818181818,0.533288201160542
"12","JR","MVP-JR-1",12,"Lewisetta","0066D592",1,0.878636741479634,0.7190357439734,0.57216886860862
"13","JR","MVP-JR-2",13,"Lewisetta","0066D592",1,0.532520325203252,0.501016260162602,0.458376578446635
"14","JR","MVP-JR-3",14,"Lewisetta","0066D592",1,0.684638860630722,0.659206510681587,0.597493560745438
"15","JR","MVP-JR-4",15,"YorkRiver","0066D592",1,0.88216810683425,0.699921445404556,0.533131654159215
"16","JR","MVP-JR-5",16,"YorkRiver","0066D592",1,0.721565059144677,0.596906278434941,0.431804541846553
"17","JR","MVP-JR-6",17,"YorkRiver","0066D592",1,0.883408071748879,0.703139013452915,0.465754474723085
"18","LA","MVP-LA-1",18,"Lewisetta","80D0CCF6",1,0.941097724230254,0.914323962516734,0.890979520920562
"19","LA","MVP-LA-2",19,"Lewisetta","80D0CCF6",1,0.960979342004591,0.938026013771997,0.914076413420371
"20","LA","MVP-LA-4",20,"YorkRiver","80D0CCF6",1,0.916952642415923,0.667810569663693,0.255757239445669
