"resid_len","dist","length","t","pop","bag_site"
-0.698502586737777,2.12446081892112,36,2,"W5-NH","Lewisetta"
4.30149741326222,2.12446081892112,41,2,"W5-NH","Lewisetta"
-4.69850258673778,2.12446081892112,32,2,"W5-NH","Lewisetta"
-6.69850258673778,2.12446081892112,30,2,"W5-NH","Lewisetta"
1.30149741326222,2.12446081892112,38,2,"W5-NH","Lewisetta"
-1.69850258673778,2.12446081892112,35,2,"W5-NH","Lewisetta"
-15.6985025867378,2.12446081892112,21,2,"W5-NH","Lewisetta"
-4.69850258673778,2.12446081892112,32,2,"W5-NH","Lewisetta"
-8.69850258673778,2.12446081892112,28,2,"W5-NH","Lewisetta"
-3.69850258673778,2.12446081892112,33,2,"W5-NH","Lewisetta"
-10.6985025867378,2.12446081892112,26,2,"W5-NH","Lewisetta"
-10.6985025867378,2.12446081892112,26,2,"W5-NH","Lewisetta"
-10.6985025867378,2.12446081892112,26,2,"W5-NH","Lewisetta"
-7.69850258673778,2.12446081892112,29,2,"W5-NH","Lewisetta"
-1.69850258673778,2.12446081892112,35,2,"W5-NH","Lewisetta"
-0.698502586737777,2.12446081892112,36,2,"W5-NH","Lewisetta"
-7.69850258673778,2.12446081892112,29,2,"W5-NH","Lewisetta"
3.30149741326222,2.12446081892112,40,2,"W5-NH","Lewisetta"
-1.69850258673778,2.12446081892112,35,2,"W5-NH","Lewisetta"
-5.69850258673778,2.12446081892112,31,2,"W5-NH","Lewisetta"
-3.69850258673778,2.12446081892112,33,2,"W5-NH","Lewisetta"
-7.69850258673778,2.12446081892112,29,2,"W5-NH","Lewisetta"
-6.69850258673778,2.12446081892112,30,2,"W5-NH","Lewisetta"
-1.69850258673778,2.12446081892112,35,2,"W5-NH","Lewisetta"
-7.69850258673778,2.12446081892112,29,2,"W5-NH","Lewisetta"
-5.69850258673778,2.12446081892112,31,2,"W5-NH","Lewisetta"
1.30149741326222,2.12446081892112,38,2,"W5-NH","Lewisetta"
-8.69850258673778,2.12446081892112,28,2,"W5-NH","Lewisetta"
2.30149741326222,2.12446081892112,39,2,"W5-NH","Lewisetta"
-9.69850258673778,2.12446081892112,27,2,"W5-NH","Lewisetta"
2.30149741326222,2.12446081892112,39,2,"W5-NH","Lewisetta"
-4.69850258673778,2.12446081892112,32,2,"W5-NH","Lewisetta"
-8.69850258673778,2.12446081892112,28,2,"W5-NH","Lewisetta"
-6.69850258673778,2.12446081892112,30,2,"W5-NH","Lewisetta"
5.86961901407678,3.69458206026551,40,2,"W6-ME","Lewisetta"
10.8696190140768,3.69458206026551,45,2,"W6-ME","Lewisetta"
